fpath,label-0,label-1
202.nii.npy,0.9173202,0.08267984
049.nii.npy,0.845676,0.15432395
248.nii.npy,0.06727818,0.9327218
375.nii.npy,0.5883808,0.41161913
353.nii.npy,0.94893134,0.05106866
120.nii.npy,0.96477294,0.03522702
213.nii.npy,0.60058564,0.3994143
235.nii.npy,0.10460999,0.89539
099.nii.npy,0.9202588,0.079741165
137.nii.npy,0.7965662,0.20343389
389.nii.npy,0.7296933,0.27030674
236.nii.npy,0.8969184,0.10308159
178.nii.npy,0.5228836,0.4771164
142.nii.npy,0.55330944,0.4466906
415.nii.npy,0.39479268,0.6052073
062.nii.npy,0.39886087,0.6011391
346.nii.npy,0.32365075,0.6763492
058.nii.npy,0.7957745,0.2042254
148.nii.npy,0.8855275,0.11447252
201.nii.npy,0.090825774,0.90917426
398.nii.npy,0.6686945,0.33130553
023.nii.npy,0.485962,0.514038
371.nii.npy,0.4394995,0.56050056
231.nii.npy,0.700724,0.29927596
113.nii.npy,0.7407565,0.25924352
180.nii.npy,0.9122425,0.0877575
278.nii.npy,0.6581365,0.34186345
177.nii.npy,0.73588413,0.26411593
101.nii.npy,0.33005238,0.66994756
261.nii.npy,0.86843085,0.13156909
029.nii.npy,0.61014795,0.38985205
013.nii.npy,0.6813289,0.31867108
141.nii.npy,0.90930384,0.09069619
048.nii.npy,0.94996846,0.05003156
316.nii.npy,0.92856884,0.07143115
356.nii.npy,0.22305599,0.77694404
149.nii.npy,0.4328141,0.5671859
405.nii.npy,0.9746001,0.025399871
283.nii.npy,0.2177326,0.78226733
089.nii.npy,0.8719222,0.12807786
276.nii.npy,0.909484,0.09051591
129.nii.npy,0.7212611,0.27873898
372.nii.npy,0.8436227,0.15637733
266.nii.npy,0.58661234,0.4133877
407.nii.npy,0.86530876,0.13469124
386.nii.npy,0.7925652,0.20743479
028.nii.npy,0.4596062,0.5403938
335.nii.npy,0.40969592,0.5903041
243.nii.npy,0.8579911,0.14200896
060.nii.npy,0.95099336,0.049006633
337.nii.npy,0.794099,0.20590107
151.nii.npy,0.623836,0.37616405
292.nii.npy,0.9669019,0.033098076
047.nii.npy,0.636756,0.36324403
187.nii.npy,0.9739541,0.026045868
036.nii.npy,0.1975118,0.8024882
009.nii.npy,0.76804405,0.23195592
184.nii.npy,0.8825754,0.11742465
207.nii.npy,0.70875895,0.29124102
050.nii.npy,0.7626664,0.23733361
274.nii.npy,0.8928985,0.10710153
331.nii.npy,0.8389088,0.16109118
326.nii.npy,0.28444386,0.71555614
229.nii.npy,0.85348034,0.14651969
230.nii.npy,0.11905883,0.88094115
302.nii.npy,0.96845376,0.031546243
132.nii.npy,0.864001,0.13599905
110.nii.npy,0.94731426,0.05268578
027.nii.npy,0.37645292,0.6235471
265.nii.npy,0.3995309,0.6004692
309.nii.npy,0.9842217,0.015778279
175.nii.npy,0.8522055,0.14779454
330.nii.npy,0.92638606,0.07361398
381.nii.npy,0.91047376,0.089526206
215.nii.npy,0.6390137,0.36098623
059.nii.npy,0.59883446,0.4011656
238.nii.npy,0.7655291,0.23447096
376.nii.npy,0.88274246,0.11725749
090.nii.npy,0.35749367,0.64250636
305.nii.npy,0.8840511,0.11594889
378.nii.npy,0.26792988,0.73207015
203.nii.npy,0.32845274,0.67154723
181.nii.npy,0.81593466,0.18406533
108.nii.npy,0.637945,0.362055
374.nii.npy,0.8018218,0.19817817
263.nii.npy,0.8710093,0.1289907
221.nii.npy,0.12547195,0.87452805
242.nii.npy,0.79992867,0.2000713
311.nii.npy,0.91815406,0.08184594
154.nii.npy,0.9778005,0.022199566
392.nii.npy,0.94027996,0.059720024
152.nii.npy,0.9236474,0.076352656
041.nii.npy,0.46479836,0.5352016
073.nii.npy,0.6056589,0.3943411
264.nii.npy,0.87385386,0.12614617
106.nii.npy,0.8484912,0.15150882
004.nii.npy,0.86516714,0.13483284
119.nii.npy,0.78557795,0.21442206
054.nii.npy,0.95849127,0.041508757
006.nii.npy,0.6318341,0.3681659
179.nii.npy,0.65982145,0.34017858
107.nii.npy,0.81633615,0.18366392
162.nii.npy,0.64754796,0.3524521
380.nii.npy,0.8928041,0.10719588
183.nii.npy,0.5998064,0.40019357
163.nii.npy,0.5998749,0.4001251
094.nii.npy,0.8717815,0.12821849
390.nii.npy,0.8153257,0.18467428
257.nii.npy,0.8307343,0.16926566
342.nii.npy,0.77646345,0.2235366
391.nii.npy,0.9429719,0.057028096
297.nii.npy,0.9556598,0.044340193
301.nii.npy,0.7070628,0.29293722
252.nii.npy,0.5349423,0.4650577
111.nii.npy,0.60720503,0.392795
182.nii.npy,0.5765785,0.42342153
294.nii.npy,0.9717116,0.028288411
400.nii.npy,0.30440444,0.6955955
241.nii.npy,0.90051967,0.09948034
324.nii.npy,0.36461982,0.63538015
343.nii.npy,0.9572992,0.04270077
157.nii.npy,0.85511833,0.14488164
096.nii.npy,0.27190104,0.728099
091.nii.npy,0.66391903,0.33608094
078.nii.npy,0.92995584,0.07004422
105.nii.npy,0.6580095,0.34199053
364.nii.npy,0.9782568,0.021743136
399.nii.npy,0.96572924,0.034270734
025.nii.npy,0.91823035,0.08176968
280.nii.npy,0.85798097,0.142019
172.nii.npy,0.9494586,0.05054138
030.nii.npy,0.76207405,0.23792592
133.nii.npy,0.117528066,0.8824719
267.nii.npy,0.93937504,0.06062495
403.nii.npy,0.64934355,0.35065648
071.nii.npy,0.7705956,0.22940443
296.nii.npy,0.81537396,0.18462603
075.nii.npy,0.8600079,0.13999207
360.nii.npy,0.88023263,0.11976736
056.nii.npy,0.9025915,0.097408466
212.nii.npy,0.85948485,0.14051515
321.nii.npy,0.42812774,0.5718723
359.nii.npy,0.8171644,0.18283556
095.nii.npy,0.6388539,0.36114606
313.nii.npy,0.95005494,0.0499451
418.nii.npy,0.36677817,0.63322186
191.nii.npy,0.6338507,0.36614937
239.nii.npy,0.4551621,0.54483783
291.nii.npy,0.5235951,0.47640488
103.nii.npy,0.82722586,0.17277415
206.nii.npy,0.37922332,0.6207767
384.nii.npy,0.41412598,0.58587396
174.nii.npy,0.53181547,0.4681846
295.nii.npy,0.9044133,0.09558666
293.nii.npy,0.96676254,0.03323753
052.nii.npy,0.8058827,0.19411731
072.nii.npy,0.33161947,0.6683805
357.nii.npy,0.5651454,0.43485463
245.nii.npy,0.8485981,0.15140183
079.nii.npy,0.9809457,0.019054376
349.nii.npy,0.9618019,0.0381981
168.nii.npy,0.85716134,0.14283863
254.nii.npy,0.6110694,0.38893062
069.nii.npy,0.9067659,0.0932341
066.nii.npy,0.9266779,0.073322155
155.nii.npy,0.90345144,0.096548535
262.nii.npy,0.44180015,0.5581999
319.nii.npy,0.9515513,0.048448697
153.nii.npy,0.22783741,0.7721626
304.nii.npy,0.7271279,0.2728721
193.nii.npy,0.9624324,0.037567545
165.nii.npy,0.8970724,0.102927655
358.nii.npy,0.8691615,0.1308385
365.nii.npy,0.91612285,0.08387716
279.nii.npy,0.18239927,0.8176007
002.nii.npy,0.9499186,0.050081413
014.nii.npy,0.5259505,0.4740495
053.nii.npy,0.864709,0.13529097
348.nii.npy,0.45305306,0.54694694
064.nii.npy,0.13593733,0.86406267
007.nii.npy,0.7594213,0.24057871
158.nii.npy,0.7209255,0.27907446
084.nii.npy,0.7485631,0.25143692
352.nii.npy,0.8343644,0.16563557
134.nii.npy,0.9291583,0.07084173
077.nii.npy,0.6173465,0.38265345
253.nii.npy,0.7845326,0.21546738
361.nii.npy,0.3308495,0.6691505
128.nii.npy,0.9622813,0.037718732
135.nii.npy,0.078467235,0.9215328
046.nii.npy,0.47193617,0.5280638
161.nii.npy,0.23529822,0.7647018
160.nii.npy,0.11236954,0.8876304
368.nii.npy,0.93120414,0.06879587
226.nii.npy,0.7607977,0.23920232
256.nii.npy,0.76900566,0.23099436
350.nii.npy,0.9138872,0.08611281
387.nii.npy,0.43125162,0.5687484
277.nii.npy,0.9294901,0.07050992
373.nii.npy,0.7223582,0.2776418
055.nii.npy,0.9654215,0.034578495
019.nii.npy,0.8078331,0.1921669
370.nii.npy,0.92299694,0.077002995
098.nii.npy,0.5300317,0.46996832
185.nii.npy,0.8823635,0.117636435
250.nii.npy,0.81202996,0.18797007
033.nii.npy,0.9478322,0.05216779
198.nii.npy,0.22673912,0.7732609
150.nii.npy,0.7752317,0.22476828
273.nii.npy,0.76360834,0.23639168
138.nii.npy,0.8566275,0.14337252
117.nii.npy,0.542484,0.45751604
065.nii.npy,0.87136894,0.12863109
003.nii.npy,0.8744066,0.12559347
260.nii.npy,0.92222315,0.07777681
017.nii.npy,0.95789236,0.04210763
410.nii.npy,0.8504992,0.14950079
225.nii.npy,0.9380389,0.061961148
051.nii.npy,0.525583,0.474417
333.nii.npy,0.8888805,0.11111952
281.nii.npy,0.9450871,0.054912884
082.nii.npy,0.79902613,0.20097382
355.nii.npy,0.96572465,0.034275334
124.nii.npy,0.81375086,0.18624914
010.nii.npy,0.8395452,0.16045482
298.nii.npy,0.89985275,0.100147225
189.nii.npy,0.7386593,0.26134074
088.nii.npy,0.3601083,0.63989174
044.nii.npy,0.54724765,0.45275235
205.nii.npy,0.904181,0.09581898
329.nii.npy,0.9837864,0.016213553
406.nii.npy,0.87229747,0.12770255
147.nii.npy,0.9277345,0.07226552
363.nii.npy,0.94617546,0.05382457
131.nii.npy,0.6343342,0.36566582
016.nii.npy,0.28158915,0.7184109
011.nii.npy,0.9587204,0.041279644
272.nii.npy,0.8491596,0.15084045
104.nii.npy,0.78549147,0.21450853
244.nii.npy,0.9613515,0.038648456
327.nii.npy,0.7827627,0.21723728
227.nii.npy,0.7505585,0.24944155
290.nii.npy,0.3446718,0.6553283
310.nii.npy,0.5165745,0.48342553
307.nii.npy,0.9693909,0.030609027
318.nii.npy,0.9587579,0.04124214
282.nii.npy,0.9292063,0.07079368
383.nii.npy,0.9350094,0.06499059
